"","ID","Card","LocationCode","LocationCodeAlias","LocationName","Province","Country","RAMSAR","Year","StartDate","Season","TimeStart","TimeEnd","Compiler","CountType","Shoreline","OpenWater","WetlandCondition","WetlandThreat","CountCondition","NoCount","TotalCount","TotalSpecies","Notes","record_status","Survey_notes","SppRef","WetIntCode","Odr","Family","Genus","Species","Common_group","Common_species","Count","Pairs","Breeding_code","Count_id","Y","X"
"1",14915,505688,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2011,2011-03-16,"O",08:30:00,09:30:00,2158,1,100,0,0,NA,4,0,17899,14,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,17000,4,314061,-32.089261,18.30181
"2",12362,502897,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2012,2012-01-23,"S",08:00:00,09:30:00,2158,1,80,0,0,NA,4,0,18846,14,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",18000,8000,4,271261,-32.089261,18.30181
"3",12363,502898,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2012,2012-02-24,"O",09:00:00,10:00:00,2158,1,90,0,0,NA,4,0,20775,17,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",18000,8000,4,271275,-32.089261,18.30181
"4",12287,502899,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2012,2012-03-27,"O",09:00:00,10:30:00,2158,4,90,0,0,NA,3,0,19572,17,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,0,0,269862,-32.089261,18.30181
"5",12364,502900,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2012,2012-04-27,"O",09:00:00,10:00:00,2158,1,100,0,0,NA,2,0,2947,13,"Misty with faint drizzle.","Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",2500,12,4,271297,-32.089261,18.30181
"6",12365,502901,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2012,2012-05-31,"O",09:00:00,10:00:00,2158,1,90,0,0,NA,4,0,4477,17,"Post frontal,overcast,3mm Rain over night, 3m swell","Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",4000,0,0,271306,-32.089261,18.30181
"7",12366,502903,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2012,2012-07-27,"O",08:30:00,09:30:00,2158,1,100,100,0,NA,2,0,17217,11,"Strong warm East wind {Berg wind). Eg. No Swift Terns on the Island, normally there would have been hundreds.","Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,0,0,271322,-32.089261,18.30181
"8",12235,502904,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2012,2012-08-31,"O",12:30:00,13:30:00,2158,1,95,95,0,NA,2,0,16526,11,"Most gull activity and numbers to the South of Lambertsbay today.","Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",16000,0,0,268628,-32.089261,18.30181
"9",12368,502905,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2012,2012-09-27,"O",10:00:00,11:00:00,2158,1,100,100,0,NA,2,0,17321,11,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,9,4,271348,-32.089261,18.30181
"10",14885,505658,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2012,2012-10-27,"O",09:00:00,10:00:00,2158,1,100,100,0,NA,4,0,18353,14,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",18000,8000,4,313649,-32.089261,18.30181
"11",12369,502907,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2012,2012-11-27,"O",07:30:00,08:30:00,2158,1,100,100,0,NA,4,0,19641,16,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",19000,8000,4,271360,-32.089261,18.30181
"12",12351,502908,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2012,2012-12-23,"O",08:30:00,09:35:00,2158,1,0,0,0,NA,4,0,18270,12,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",18000,8500,4,271017,-32.089261,18.30181
"13",12339,502909,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2013,2013-01-25,"S",10:00:00,10:30:00,2158,1,100,100,0,NA,4,0,19561,17,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",19000,8500,4,270893,-32.089261,18.30181
"14",14921,505694,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2013,2013-01-28,"S",08:00:00,09:00:00,2158,1,90,0,0,NA,4,0,21567,16,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",18000,8000,4,314128,-32.089261,18.30181
"15",12345,502910,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2013,2013-02-28,"O",08:00:00,09:00:00,2158,1,100,100,0,NA,4,0,17510,11,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,0,0,270951,-32.089261,18.30181
"16",12215,502911,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2013,2013-03-14,"O",08:00:00,08:55:00,2158,1,100,100,0,NA,4,0,17410,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,8000,4,268199,-32.089261,18.30181
"17",14922,505695,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2013,2013-03-21,"O",08:50:00,09:55:00,2158,1,90,0,0,NA,3,0,16552,12,"Roseate terms were spotted earlier in the month but not on the CWAC count day. Unusually no Tern species were roosting on the island during CWAC count, but many could be seen out to see, in their thousands.","Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",16000,8000,4,314145,-32.089261,18.30181
"18",12346,502912,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2013,2013-04-14,"O",09:00:00,10:00:00,2158,1,100,100,0,NA,4,0,756,13,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",200,0,0,270963,-32.089261,18.30181
"19",14917,505690,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2013,2013-07-25,"O",10:00:00,11:00:00,2158,1,90,100,0,NA,1,0,17359,12,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",17000,8000,4,314080,-32.089261,18.30181
"20",12348,503026,"32041818","32041818","Lamberts Bay: Bird Island","Western Cape","South Africa",NA,2013,2013-07-30,"W",09:00:00,10:00:00,2158,1,100,100,0,NA,4,0,12597,12,NA,"Accepted",NA,44,NA,"Ciconiiformes","Sulidae","Morus","capensis","Gannet","Cape",12000,0,0,270982,-32.089261,18.30181
